Date-Time,Logger_1081906_m,Logger_1082083_m,Logger_1081894_m,Logger_1081906_PSS,Logger_1082083_PSS,Logger_1081894_PSS
7/23/21 5:00,-0.26,-14.39543571,-24.26954683,5.392601447,26.28859123,12.42556214
7/23/21 6:00,-0.26,-14.19713571,-24.23904683,4.735613463,26.19001841,12.42644177
7/23/21 7:00,-0.27,-14.27203571,-24.21474683,6.873885186,26.05850807,12.42143615
7/23/21 8:00,-0.27,-14.28023571,-24.19324683,5.704764026,26.04611079,12.42267219
7/23/21 9:00,-0.27,-14.34073571,-24.17554683,6.677058461,26.03362786,12.41856314
7/23/21 10:00,-0.27,-14.39363571,-24.16044683,4.198812371,26.08847151,12.41712121
7/23/21 11:00,-0.29,-14.40273571,-24.14484683,5.3365771,26.1414126,12.42037646
7/23/21 12:00,-0.28,-14.41593571,-24.13494683,4.116180664,26.14234667,12.39227816
7/23/21 13:00,-0.30,-14.41923571,-24.13314683,6.269174062,26.11295039,12.42035419
7/23/21 14:00,-0.30,-14.41463571,-24.18154683,6.283987743,26.23836521,12.41577056
7/23/21 15:00,-0.31,-14.38103571,-24.14514683,7.825002998,26.22664178,12.41587275
7/23/21 16:00,-0.31,-14.42673571,-24.13954683,9.196623738,26.12201141,12.41676346
7/23/21 17:00,-0.32,-14.42763571,-24.12824683,7.41073158,26.11683435,12.41484681
7/23/21 18:00,-0.32,-14.42093571,-24.11734683,6.479564144,26.20668693,12.40877383
7/23/21 19:00,-0.32,-14.43283571,-24.10814683,6.780662603,26.17080253,12.4062215
7/23/21 20:00,-0.32,-14.44833571,-24.09904683,5.591206736,26.14784327,12.41665439
7/23/21 21:00,-0.32,-14.44833571,-24.08884683,5.174273181,26.13105873,12.42441092
7/23/21 22:00,-0.31,-14.45373571,-24.08604683,4.800658164,26.18419226,12.40642076
7/23/21 23:00,-0.33,-14.37823571,-24.08454683,6.203477842,26.18275304,12.41697203
7/24/21 0:00,-0.33,-14.43863571,-24.12644683,6.903308819,26.2105819,12.41998892
7/24/21 1:00,-0.33,-14.46503571,-24.22834683,5.944632739,26.1309683,12.40834733
7/24/21 2:00,-0.33,-14.46063571,-24.34214683,4.963381334,26.14161266,12.41925427
7/24/21 3:00,-0.33,-14.46443571,-24.39114683,4.902406203,25.9798823,12.41567572
7/24/21 4:00,-0.32,-14.46483571,-24.36094683,6.596759168,25.96260391,12.41453676
7/24/21 5:00,-0.33,-14.45093571,-24.32864683,5.611864888,26.20388569,12.41938845
7/24/21 6:00,-0.33,-14.46303571,-24.29964683,5.230480961,26.07418572,12.41444999
7/24/21 7:00,-0.33,-14.45833571,-24.27664683,6.309779066,26.08765056,12.40911319
7/24/21 8:00,-0.34,-14.39913571,-24.25474683,6.485178921,26.07948506,12.41846475
7/24/21 9:00,-0.33,-14.46923571,-24.23854683,9.162399801,26.05802637,12.41252304
7/24/21 10:00,-0.34,-14.45483571,-24.22094683,5.584926746,25.96490286,12.40699201
7/24/21 11:00,-0.33,-14.47183571,-24.20684683,3.894126114,26.02046909,12.40959833
7/24/21 12:00,-0.35,-14.47333571,-24.19044683,4.743688387,26.00552286,12.39788395
7/24/21 13:00,-0.35,-14.48053571,-24.18204683,4.463748479,26.11866196,12.40808727
7/24/21 14:00,-0.36,-14.48273571,-24.17064683,5.290429308,26.1418536,12.41365002
7/24/21 15:00,-0.35,-14.48143571,-24.16534683,4.911544976,26.14450965,12.41376317
7/24/21 16:00,-0.31,-14.47423571,-24.15654683,5.133420553,26.15377124,12.4016512
7/24/21 17:00,-0.36,-14.47053571,-24.14744683,5.068288165,26.12560348,12.41189606
7/24/21 18:00,-0.36,-14.47313571,-24.13314683,3.9280528,26.08405699,12.41028278
7/24/21 19:00,-0.36,-14.47953571,-24.12234683,4.601777354,26.08011282,12.40439682
7/24/21 20:00,-0.36,-14.47603571,-24.11144683,4.400132839,26.00785274,12.40605324
7/24/21 21:00,-0.36,-14.47703571,-24.10434683,4.503397754,25.84940919,12.4053248
7/24/21 22:00,-0.36,-14.47803571,-24.10034683,5.128884898,25.79662475,12.40881512
7/24/21 23:00,-0.35,-14.48173571,-24.09504683,4.80315252,25.88636447,12.40749332
7/25/21 0:00,-0.35,-14.47853571,-24.08944683,5.50991223,25.85684162,12.39805943
7/25/21 1:00,-0.36,-14.48143571,-24.12894683,4.720848278,25.76459674,12.40278974
7/25/21 2:00,-0.36,-14.48173571,-24.21394683,7.342535196,25.85766964,12.40260105
7/25/21 3:00,-0.35,-14.48553571,-24.30324683,5.900322719,25.90009865,12.39183988
7/25/21 4:00,-0.35,-14.47373571,-24.31954683,4.617813444,26.14542161,12.40595602
7/25/21 5:00,-0.34,-14.47493571,-24.29524683,5.577323047,26.17411319,12.40090214
7/25/21 6:00,-0.34,-14.48843571,-24.27174683,4.653714683,26.1662517,12.40088586
7/25/21 7:00,-0.35,-14.47863571,-24.25084683,5.424457432,26.20750273,12.40431081
7/25/21 8:00,-0.34,-14.48593571,-24.23164683,5.988515718,26.21945748,12.39505062
7/25/21 9:00,-0.35,-14.46453571,-24.21334683,5.207428729,26.18207867,12.39516456
7/25/21 10:00,-0.35,-14.48053571,-24.19944683,4.353776271,26.16548784,12.39947323
7/25/21 11:00,-0.35,-14.48253571,-24.18314683,5.110080502,26.07808861,12.40320015
7/25/21 12:00,-0.35,-14.47183571,-24.16594683,4.374916134,26.09660743,12.3549804
7/25/21 13:00,-0.35,-14.47673571,-24.15514683,4.330269056,26.12364377,12.39172397
7/25/21 14:00,-0.35,-14.47903571,-24.14274683,4.550625689,26.1589283,12.3945782
7/25/21 15:00,-0.35,-14.47463571,-24.13544683,5.081974424,26.09842786,12.38933048
7/25/21 16:00,-0.35,-14.47013571,-24.13434683,4.434417189,25.99035829,12.39602294
7/25/21 17:00,-0.36,-14.46323571,-24.12104683,3.288306398,26.11228326,12.39684855
7/25/21 18:00,-0.36,-14.46373571,-24.11074683,2.764600376,26.10611727,12.39196855
7/25/21 19:00,-0.34,-14.46783571,-24.09704683,2.972915238,26.07895398,12.39189884
7/25/21 20:00,-0.30,-14.46193571,-24.08664683,3.513614006,26.08438761,12.39242224
7/25/21 21:00,-0.30,-14.45843571,-24.07884683,3.584160408,25.98013883,12.39058486
7/25/21 22:00,-0.34,-14.45693571,-24.06984683,3.71451154,25.9754548,12.38902672
7/25/21 23:00,-0.34,-14.45743571,-24.06294683,4.09569057,25.91968806,12.38497779
7/26/21 0:00,-0.34,-14.45333571,-24.05384683,3.991494984,25.90812557,12.39072003
7/26/21 1:00,-0.33,-14.45083571,-24.04704683,3.784320663,25.97681728,12.38537836
7/26/21 2:00,-0.33,-14.44843571,-24.07664683,4.079411095,25.96864222,12.38239719
7/26/21 3:00,-0.33,-14.44553571,-24.13944683,3.967454268,25.81015299,12.38678098
7/26/21 4:00,-0.32,-14.44433571,-24.19334683,4.345215415,25.70754335,12.38385329
7/26/21 5:00,-0.31,-14.42683571,-24.18904683,3.915574747,26.09779255,12.38461395
7/26/21 6:00,-0.31,-14.44003571,-24.16984683,3.487661878,26.06663192,12.37346272
7/26/21 7:00,-0.30,-14.43503571,-24.15194683,3.444950661,25.94755369,12.38181267
7/26/21 8:00,-0.31,-14.43383571,-24.13784683,3.514027011,25.81293916,12.39021628
7/26/21 9:00,-0.30,-14.42913571,-24.11924683,3.645035681,25.66964429,12.39067458
7/26/21 10:00,-0.30,-14.42863571,-24.10584683,3.342380243,25.64044285,12.38551735
7/26/21 11:00,-0.30,-14.42903571,-24.09474683,2.78750058,25.64755787,12.37850524
7/26/21 12:00,-0.28,-14.41923571,-24.08414683,2.906638225,25.97334054,12.36336514
7/26/21 13:00,-0.28,-14.27053571,-24.07824683,2.114899104,26.13114687,12.37794547
7/26/21 14:00,-0.30,-14.33283571,-24.06744683,1.170653684,26.13571293,12.38250038
7/26/21 15:00,-0.30,-14.36033571,-24.06304683,1.861886343,26.12360995,12.37330136
7/26/21 16:00,-0.30,-14.40273571,-24.06614683,1.931304367,26.13286566,12.37458944
7/26/21 17:00,-0.31,-14.42433571,-24.07194683,2.506187444,26.13731316,12.37250466
7/26/21 18:00,-0.31,-14.42633571,-24.06414683,2.336093256,26.14217248,12.37949573
7/26/21 19:00,-0.31,-14.42833571,-24.05574683,2.481556504,26.0880559,12.37255025
7/26/21 20:00,-0.31,-14.42383571,-24.05064683,2.258794558,26.08119129,12.3837319
7/26/21 21:00,-0.32,-14.43493571,-24.04394683,2.293683199,26.02547514,12.37300457
7/26/21 22:00,-0.32,-14.43563571,-24.04164683,2.846103651,25.96127518,12.37026197
7/26/21 23:00,-0.32,-14.44033571,-24.03764683,3.099738789,25.85782641,12.3787814
7/27/21 0:00,-0.30,-14.44833571,-24.03674683,2.812972152,26.04898519,12.37788222
7/27/21 1:00,-0.33,-14.45003571,-24.03474683,2.930807049,26.03656703,12.37650892
7/27/21 2:00,-0.33,-14.45313571,-24.03564683,3.012884469,25.99560987,12.3792195
7/27/21 3:00,-0.34,-14.45483571,-24.05804683,3.634232823,25.96091449,12.37422459
7/27/21 4:00,-0.34,-14.46013571,-24.09984683,3.459803067,25.96288093,12.3797387
7/27/21 5:00,-0.34,-14.46023571,-24.11774683,3.717197594,25.98195754,12.36851496
7/27/21 6:00,-0.34,-14.46243571,-24.11234683,3.145078996,25.96337849,12.35232651
7/27/21 7:00,-0.34,-14.46973571,-24.10684683,3.454914313,25.95985629,12.36541365
7/27/21 8:00,-0.35,-14.47143571,-24.10564683,2.992472596,25.94310247,12.36712252
7/27/21 9:00,-0.35,-14.47583571,-24.10074683,3.128860701,25.85779333,12.37043752
7/27/21 10:00,-0.36,-14.48173571,-24.09864683,3.215909121,25.81055167,12.37586182
7/27/21 11:00,-0.36,-14.48673571,-24.09464683,2.942146789,25.81640932,12.3679821
7/27/21 12:00,-0.37,-14.48823571,-24.08914683,3.066637351,26.09099246,12.32725347
7/27/21 13:00,-0.37,-14.49323571,-24.09014683,3.005612952,26.05094025,12.35806066
7/27/21 14:00,-0.37,-14.49353571,-24.08534683,2.82636292,26.08952156,12.3669985
7/27/21 15:00,-0.38,-14.50223571,-24.08294683,2.637428506,26.02907158,12.36112265
7/27/21 16:00,-0.38,-14.49963571,-24.07844683,2.798906327,26.04857193,12.36146222
7/27/21 17:00,-0.38,-14.49793571,-24.08674683,2.871184352,25.96540601,12.35968143
7/27/21 18:00,-0.39,-14.49493571,-24.08774683,2.826753887,25.91645136,12.3629835
7/27/21 19:00,-0.38,-14.49383571,-24.08184683,2.828781868,26.05150562,12.37007791
7/27/21 20:00,-0.39,-14.50033571,-24.07854683,2.399448481,26.07851558,12.37237898
7/27/21 21:00,-0.35,-14.50543571,-24.07504683,2.81865752,25.91836699,12.35299491
7/27/21 22:00,-0.38,-14.50623571,-24.07254683,5.368258081,25.95623057,12.36247093
7/27/21 23:00,-0.40,-14.50923571,-24.07044683,2.662785639,26.02542149,12.35131733
7/28/21 0:00,-0.39,-14.51203571,-24.06524683,2.871348031,25.90951722,12.36848243
7/28/21 1:00,-0.39,-14.51083571,-24.06424683,3.034950215,25.8704276,12.35928966
7/28/21 2:00,-0.40,-14.51413571,-24.06094683,2.735909863,26.02165782,12.35785197
7/28/21 3:00,-0.39,-14.51813571,-24.05794683,3.410319563,26.05165619,12.35736218
7/28/21 4:00,-0.39,-14.50363571,-24.06694683,4.173394072,26.05198926,12.35393603
7/28/21 5:00,-0.38,-14.51393571,-24.07724683,3.448731138,26.04122143,12.3446797
7/28/21 6:00,-0.39,-14.51193571,-24.07644683,2.688093751,25.97120234,12.35320638
7/28/21 7:00,-0.39,-14.51803571,-24.07214683,2.898165648,25.95135731,12.34554306
7/28/21 8:00,-0.39,-14.51283571,-24.06944683,3.225514161,25.68643405,12.35437214
7/28/21 9:00,-0.39,-14.52023571,-24.06684683,2.688600821,25.64895523,12.35435632
7/28/21 10:00,-0.39,-14.52093571,-24.06474683,3.164881762,25.48112288,12.35535379
7/28/21 11:00,-0.40,-14.52013571,-24.06334683,2.721999756,25.92825574,12.36019493
7/28/21 12:00,-0.39,-14.52233571,-24.05954683,2.260822924,25.73169357,12.35716465
7/28/21 13:00,-0.40,-14.49193571,-24.05924683,2.435413335,26.03576396,12.35530646
7/28/21 14:00,-0.40,-14.50513571,-24.05464683,1.89622471,26.09881157,12.34878847
7/28/21 15:00,-0.39,-14.51573571,-24.05454683,1.423301797,26.15173329,12.35451131
7/28/21 16:00,-0.39,-14.40023571,-24.04744683,0.646205704,26.12494628,12.35391598
7/28/21 17:00,-0.40,-14.38093571,-24.05024683,0.866571545,26.14949317,12.35296535
7/28/21 18:00,-0.37,-14.44693571,-24.06014683,0.411901519,26.12347006,12.35183077
7/28/21 19:00,-0.36,-14.52023571,-24.05924683,0.742232523,26.19297226,12.34589306
7/28/21 20:00,-0.39,-14.46823571,-24.05504683,1.647305522,26.08432932,12.3477853
7/28/21 21:00,-0.39,-14.50663571,-24.05434683,1.215578986,26.0959194,12.35269097
7/28/21 22:00,-0.39,-14.52473571,-24.05144683,1.367139121,26.15962698,12.34374031
7/28/21 23:00,-0.38,-14.50253571,-24.05084683,2.394419733,26.17417979,12.35154081
7/29/21 0:00,-0.39,-14.51553571,-24.04814683,1.498592127,26.0856469,12.34578781
7/29/21 1:00,-0.40,-14.52433571,-24.04964683,2.859129434,25.98281331,12.3463115
7/29/21 2:00,-0.40,-14.52403571,-24.04944683,2.571978624,25.81707635,12.34433531
7/29/21 3:00,-0.40,-14.51893571,-24.04844683,1.856574252,25.63170335,12.34054337
7/29/21 4:00,-0.40,-14.52263571,-24.04544683,2.268456334,25.65537832,12.34710631
7/29/21 5:00,-0.39,-14.52253571,-24.04474683,2.45337457,25.64492417,12.34568259
7/29/21 6:00,-0.39,-14.52133571,-24.04854683,2.217660954,25.61586168,12.34774553
7/29/21 7:00,-0.39,-14.51303571,-24.04474683,2.420367676,25.61913476,12.3436383
7/29/21 8:00,-0.40,-14.51973571,-24.04894683,2.543567469,25.83066616,12.33883375
7/29/21 9:00,-0.39,-14.51903571,-24.04964683,2.121804671,25.81087612,12.33409556
7/29/21 10:00,-0.39,-14.52323571,-24.05214683,1.960200433,25.79001454,12.32420137
7/29/21 11:00,-0.40,-14.52573571,-24.05204683,1.82534104,25.92996283,12.33465615
7/29/21 12:00,-0.40,-14.51723571,-24.05234683,1.927898607,25.72009265,12.30849239
7/29/21 13:00,-0.39,-14.50233571,-24.05244683,1.709346394,26.03343227,12.33355927
7/29/21 14:00,-0.41,-14.51613571,-24.05424683,2.21546106,26.05146229,12.33268958
7/29/21 15:00,-0.40,-14.45553571,-24.05404683,1.099068973,26.10427763,12.33705402
7/29/21 16:00,-0.39,-14.51583571,-24.05164683,1.833908787,26.07225599,12.33590709
7/29/21 17:00,-0.38,-14.50163571,-24.05304683,1.210904559,26.09771692,12.3360232
7/29/21 18:00,-0.35,-14.31953571,-24.05504683,2.615834459,26.07571755,12.33186433
7/29/21 19:00,-0.38,-14.48583571,-24.05984683,0.73278974,26.09745048,12.32694301
7/29/21 20:00,-0.38,-14.52903571,-24.05774683,1.736090593,26.02507744,12.34582789
7/29/21 21:00,-0.37,-14.51073571,-24.05914683,0.806441054,26.10533438,12.32432154
7/29/21 22:00,-0.39,-14.50663571,-24.06144683,1.157032912,26.06809074,12.33590604
7/29/21 23:00,-0.40,-14.50843571,-24.06294683,2.472519073,25.99382722,12.34157258
7/30/21 0:00,-0.35,-14.50983571,-24.06064683,2.718537359,25.95050248,12.31990938
7/30/21 1:00,-0.39,-14.50083571,-24.05774683,2.350735064,25.96011779,12.33392624
7/30/21 2:00,-0.38,-14.50973571,-24.05524683,1.593326776,26.17670859,12.32592821
7/30/21 3:00,-0.39,-14.50803571,-24.05234683,2.269242159,26.09303091,12.32378226
7/30/21 4:00,-0.38,-14.50133571,-24.05094683,2.009338785,26.04092509,12.33566837
7/30/21 5:00,-0.38,-14.49843571,-24.04704683,2.385074028,26.04322338,12.32483012
7/30/21 6:00,-0.36,-14.49883571,-24.04744683,1.386533309,26.07169446,12.32890446
7/30/21 7:00,-0.37,-14.49553571,-24.04544683,1.93462714,26.06275953,12.32812645
7/30/21 8:00,-0.37,-14.49993571,-24.04664683,1.640133573,26.05928589,12.33255566
7/30/21 9:00,-0.37,-14.50413571,-24.04934683,1.868450621,26.05677472,12.33378945
7/30/21 10:00,-0.37,-14.49633571,-24.04884683,1.482092286,25.92861292,12.33051283
7/30/21 11:00,-0.37,-14.49803571,-24.04844683,1.374314966,25.92303454,12.32902476
7/30/21 12:00,-0.36,-14.49973571,-24.04544683,1.776411848,26.12004641,12.32453966
7/30/21 13:00,-0.35,-14.36633571,-24.04634683,0.467232067,26.11041153,12.3249315
7/30/21 14:00,-0.36,-14.46773571,-24.04624683,0.924919048,26.11844493,12.3187769
7/30/21 15:00,-0.35,-14.43383571,-24.04624683,1.360874706,26.09708583,12.33727331
7/30/21 16:00,-0.32,-14.50103571,-24.04364683,1.263494998,26.14765594,12.32780448
7/30/21 17:00,-0.37,-14.48683571,-24.04654683,1.338172989,26.12291597,12.32784153
7/30/21 18:00,-0.33,-14.48063571,-24.04804683,1.089025567,26.06496176,12.32782613
7/30/21 19:00,-0.37,-14.44273571,-24.05074683,1.254693435,26.12073328,12.32806077
7/30/21 20:00,-0.36,-14.48073571,-24.05204683,1.812353076,26.03518067,12.32415428
7/30/21 21:00,-0.34,-14.48543571,-24.05214683,1.928718903,25.78731312,12.31508097
7/30/21 22:00,-0.38,-14.47663571,-24.05104683,1.858830202,25.69210919,12.32584582
7/30/21 23:00,-0.38,-14.48493571,-24.05104683,1.914215089,25.71886167,12.32872259
7/31/21 0:00,-0.37,-14.48063571,-24.05304683,2.093264524,25.737229,12.33269059
7/31/21 1:00,-0.37,-14.47953571,-24.04914683,2.063888127,25.73148341,12.32540578
7/31/21 2:00,-0.36,-14.48043571,-24.04614683,1.876991647,25.75954929,12.32290603
7/31/21 3:00,-0.36,-14.47483571,-24.04554683,1.806916863,25.76629097,12.31438697
7/31/21 4:00,-0.35,-14.47813571,-24.04614683,1.910684022,25.71949411,12.30975825
7/31/21 5:00,-0.36,-14.47673571,-24.04504683,1.963257137,25.75136812,12.32145396
7/31/21 6:00,-0.35,-14.47433571,-24.04554683,1.763187742,25.7507699,12.31919096
7/31/21 7:00,-0.36,-14.47593571,-24.05104683,1.962970751,25.71012371,12.31859787
7/31/21 8:00,-0.36,-14.48023571,-24.05004683,1.930366546,25.69108013,12.32568025
7/31/21 9:00,-0.36,-14.48343571,-24.05084683,1.9717297,25.62283467,12.3118388
7/31/21 10:00,-0.36,-14.47683571,-24.05384683,1.798081246,25.61361283,12.30876243
7/31/21 11:00,-0.36,-14.47313571,-24.05154683,1.187471922,25.9478619,12.31785431
7/31/21 12:00,-0.36,-14.48473571,-24.04944683,1.968160023,25.92618201,12.32464695
7/31/21 13:00,-0.36,-14.47453571,-24.04864683,1.808898998,25.92770284,12.3175349
7/31/21 14:00,-0.37,-14.47513571,-24.04634683,1.938774027,25.74361092,12.31326167
7/31/21 15:00,-0.32,-14.46433571,-24.04254683,1.867317247,26.01855076,12.31643988
7/31/21 16:00,-0.33,-14.46493571,-24.04244683,1.893290638,26.03526728,12.32094615
7/31/21 17:00,-0.33,-14.45163571,-24.03834683,1.997992521,26.0203711,12.30961552
7/31/21 18:00,-0.36,-14.45543571,-24.04034683,1.275477668,26.07575312,12.30648747
7/31/21 19:00,-0.31,-14.44643571,-24.04014683,2.262750299,26.06747514,12.31192612
7/31/21 20:00,-0.36,-14.45893571,-24.04214683,1.934669416,25.99933216,12.30758747
7/31/21 21:00,-0.36,-14.46613571,-24.04314683,1.265363739,25.96595723,12.31426083
7/31/21 22:00,-0.33,-14.46603571,-24.04234683,0.682048371,25.74608923,12.31703157
7/31/21 23:00,-0.36,-14.47063571,-24.04104683,1.55356366,25.62630829,12.31289112
8/1/21 0:00,-0.37,-14.48163571,-24.05324683,1.762428607,26.07675058,12.31003792
8/1/21 1:00,-0.35,-14.47613571,-24.05574683,0.62388517,26.03668109,12.31079828
8/1/21 2:00,-0.37,-14.48773571,-24.05954683,1.42044666,26.0351711,12.31213606
8/1/21 3:00,-0.37,-14.48953571,-24.06124683,1.237311108,26.07781763,12.30828473
8/1/21 4:00,-0.37,-14.48863571,-24.06094683,1.641989391,26.03834633,12.3194643
8/1/21 5:00,-0.36,-14.49133571,-24.06284683,1.421144484,25.99169137,12.30892565
8/1/21 6:00,-0.37,-14.49903571,-24.06184683,1.543751949,26.02227666,12.31760799
8/1/21 7:00,-0.37,-14.49583571,-24.06644683,2.160616945,26.06583116,12.31292919
8/1/21 8:00,-0.38,-14.49213571,-24.06354683,1.238901515,25.94336623,12.31156122
8/1/21 9:00,-0.38,-14.50003571,-24.06484683,1.597458209,26.01024398,12.30641008
8/1/21 10:00,-0.39,-14.50263571,-24.06724683,1.707669534,26.02062406,12.30769543
8/1/21 11:00,-0.38,-14.44433571,-24.07234683,1.708593184,26.04255282,12.31661347
8/1/21 12:00,-0.39,-14.49343571,-24.06734683,1.470617078,26.05780427,12.30266186
8/1/21 13:00,-0.38,-14.49803571,-24.06834683,1.950297613,26.02689458,12.31056732
8/1/21 14:00,-0.35,-14.49453571,-24.06774683,1.865640252,25.93242815,12.31298258
8/1/21 15:00,-0.39,-14.50053571,-24.06364683,1.725123477,26.03867257,12.3110101
8/1/21 16:00,-0.36,-14.47473571,-24.06744683,1.64978417,25.98334764,12.30308836
8/1/21 17:00,-0.35,-14.49113571,-24.06014683,1.58122447,26.03849267,12.30185325
8/1/21 18:00,-0.39,-14.48883571,-24.06054683,1.523002181,25.99003168,12.29356437
8/1/21 19:00,-0.39,-14.49133571,-24.06024683,1.547564567,26.08723529,12.30187514
8/1/21 20:00,-0.39,-14.48103571,-24.06064683,1.435184364,26.07276967,12.30004918
8/1/21 21:00,-0.38,-14.48463571,-24.06104683,1.513806727,26.05916428,12.30297501
8/1/21 22:00,-0.35,-14.49233571,-24.05914683,1.303981097,26.02226954,12.29841631
8/1/21 23:00,-0.38,-14.49023571,-24.06594683,1.491131824,25.88885474,12.29995199
8/2/21 0:00,-0.38,-14.49223571,-24.06414683,1.44858634,25.77024269,12.29987079
8/2/21 1:00,-0.37,-14.47743571,-24.06504683,1.211575137,25.68373249,12.30996879
8/2/21 2:00,-0.38,-14.48353571,-24.06424683,1.592336889,25.87983223,12.30039379
8/2/21 3:00,-0.37,-14.48773571,-24.06864683,1.49193455,25.72934558,12.29850194
8/2/21 4:00,-0.37,-14.48293571,-24.07074683,1.480579689,25.63131482,12.30492108
8/2/21 5:00,-0.37,-14.48493571,-24.07014683,1.484814759,25.67285368,12.29663301
8/2/21 6:00,-0.37,-14.48203571,-24.06724683,1.470633566,25.64974486,12.29450508
8/2/21 7:00,-0.37,-14.47803571,-24.07534683,1.529622605,25.66407971,12.30855382
8/2/21 8:00,-0.37,-14.48313571,-24.06774683,1.519548825,25.6346082,12.28550874
8/2/21 9:00,-0.36,-14.47503571,-24.06514683,1.61276239,25.78121059,12.30233998
8/2/21 10:00,-0.37,-14.48033571,-24.06514683,1.498550822,25.85091145,12.30534539
8/2/21 11:00,-0.37,-14.47333571,-24.06414683,1.558761545,25.77310452,12.29298892
8/2/21 12:00,-0.37,-14.47643571,-24.06404683,1.612297713,25.85295612,12.30219091
8/2/21 13:00,-0.37,-14.48283571,-24.06734683,1.672053913,25.95980671,12.30116467
8/2/21 14:00,-0.37,-14.48393571,-24.07154683,1.55170908,25.70167735,12.29154053
8/2/21 15:00,-0.38,-14.48433571,-24.07474683,1.629908616,25.62824351,12.30210785
8/2/21 16:00,-0.38,-14.48373571,-24.07114683,1.521024739,25.52264808,12.29317915
8/2/21 17:00,-0.37,-14.48723571,-24.07394683,1.345141451,25.93237996,12.29748386
8/2/21 18:00,-0.37,-14.49093571,-24.07284683,1.469381391,25.89168206,12.29888684
8/2/21 19:00,-0.37,-14.48233571,-24.06974683,1.524012721,25.8385203,12.30111697
8/2/21 20:00,-0.37,-14.48203571,-24.06934683,1.535443973,25.81349097,12.296442
8/2/21 21:00,-0.37,-14.48463571,-24.07364683,1.50428566,25.81027883,12.29655929
8/2/21 22:00,-0.37,-14.48043571,-24.07334683,1.564421115,25.7951959,12.30127035
8/2/21 23:00,-0.36,-14.48183571,-24.07054683,1.569143244,25.83151041,12.3000878
8/3/21 0:00,-0.36,-14.47753571,-24.06804683,1.56870781,26.07920269,12.30066373
8/3/21 1:00,-0.35,-14.47513571,-24.06524683,1.592785195,26.0391866,12.29895651
8/3/21 2:00,-0.35,-14.47053571,-24.06304683,1.512278996,26.04390665,12.28203499
8/3/21 3:00,-0.35,-14.47203571,-24.05854683,1.545720219,26.0366852,12.29177299
8/3/21 4:00,-0.35,-14.45983571,-24.04994683,1.519559603,26.07228183,12.29241497
8/3/21 5:00,-0.34,-14.46153571,-24.04614683,1.456599026,26.06643788,12.29293881
8/3/21 6:00,-0.34,-14.46043571,-24.04344683,1.562509871,26.00005269,12.2970064
8/3/21 7:00,-0.34,-14.45663571,-24.03874683,1.547847571,25.93315917,12.29025851
8/3/21 8:00,-0.34,-14.45703571,-24.03254683,1.250662501,26.02520387,12.2808606
8/3/21 9:00,-0.34,-14.45313571,-24.02934683,1.136610815,26.03056487,12.29638539
8/3/21 10:00,-0.33,-14.45433571,-24.02384683,1.309482792,26.04068854,12.29100322
8/3/21 11:00,-0.33,-14.44223571,-24.02124683,1.347039624,26.01987848,12.29483424
8/3/21 12:00,-0.33,-14.43453571,-24.01054683,1.396629313,25.99645644,12.27121341
8/3/21 13:00,-0.31,-14.43493571,-24.00734683,1.10510785,26.06627255,12.29114327
8/3/21 14:00,-0.32,-14.41503571,-24.00034683,1.068863833,26.04181533,12.29468589
8/3/21 15:00,-0.32,-14.29863571,-23.99764683,1.126409134,26.06296367,12.29314965
8/3/21 16:00,-0.33,-14.27153571,-23.99374683,1.149760547,26.05660664,12.29237425
8/3/21 17:00,-0.30,-14.27333571,-23.98984683,1.016785772,26.06882661,12.28646887
8/3/21 18:00,-0.30,-14.38523571,-23.98574683,0.173329153,26.07776826,12.28762094
8/3/21 19:00,-0.32,-14.40723571,-23.98034683,1.094596759,26.0126679,12.28821087
8/3/21 20:00,-0.30,-14.40123571,-23.97814683,1.062687291,25.94819389,12.2831183
8/3/21 21:00,-0.30,-14.40623571,-23.97674683,1.117674623,25.99223758,12.28158292
8/3/21 22:00,-0.30,-14.40073571,-23.98314683,1.134789312,25.90948318,12.2820924
8/3/21 23:00,-0.29,-14.40163571,-23.98354683,1.09009556,25.97614716,12.28084506
8/4/21 0:00,-0.28,-14.40303571,-23.97914683,1.026086879,25.99557235,12.2886381
8/4/21 1:00,-0.27,-14.39593571,-23.96884683,1.175211595,25.84346329,12.29044687
8/4/21 2:00,-0.27,-14.38783571,-23.96574683,1.258734068,25.75573206,12.27821786
8/4/21 3:00,-0.26,-14.37923571,-23.95554683,1.244056278,25.62724695,12.28972308
8/4/21 4:00,-0.25,-14.36373571,-23.94554683,1.224206838,25.52181583,12.28263798
8/4/21 5:00,-0.23,-14.34863571,-23.92974683,1.218907939,25.47772098,12.27879335
8/4/21 6:00,-0.23,-14.34933571,-23.92454683,1.124544345,25.52617987,12.2755393
8/4/21 7:00,-0.22,-14.33783571,-23.91934683,1.119601196,25.39938134,12.27736188
8/4/21 8:00,-0.22,-14.33483571,-23.91224683,1.131996677,25.93298337,12.27857967
8/4/21 9:00,-0.22,-14.33723571,-23.91464683,0.973495214,25.92713143,12.27603402
8/4/21 10:00,-0.22,-14.34053571,-23.91394683,1.141893665,25.87426429,12.28104418
8/4/21 11:00,-0.23,-14.34433571,-23.91554683,1.101506177,25.96380704,12.27590136
8/4/21 12:00,-0.22,-14.33673571,-23.91964683,0.963632265,25.96015235,12.27229357
